Running formatting, linting, and type checking...
npm notice run prime-agent@0.9.1 check
npm notice run biome check --write --error-on-warnings . && tsgo --noEmit && npm run check:installer && npm run check:browser-smoke
Checked 953 files in 2s. No fixes applied.
npm notice run prime-agent@0.9.1 check:installer
npm notice run node scripts/check-installer-render.mjs
Installer render check passed.
npm notice run prime-agent@0.9.1 check:browser-smoke
npm notice run node scripts/check-browser-smoke.mjs
All pre-commit checks passed.
[orx/integrate-harness-evaluation-counterevidence-and 79a9ef3ff] docs(research): preserve A2 review and repair evidence lineage
 756 files changed, 136514 insertions(+)
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/data-preparer-id-manifest-addendum-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/data-preparer-id-synthetic-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/data-preparer-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/data-preparer-synthetic-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/effective-authority-v4.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/grading-adapter-scope-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/grading-adapter-synthetic-validation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/a2-immutable-fanin-summary-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-interface-v1-reviewed/option-a-interface-gaps.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-interface-v1-reviewed/option-a-interface-gaps.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v1-reviewed/option-a-trusted-io-independent-review.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v1-reviewed/option-a-trusted-io-independent-review.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v1-reviewed/test_trusted_io.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v1-reviewed/trusted-io-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v1-reviewed/trusted_io.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v2-reviewed/option-a-trusted-io-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v2-reviewed/option-a-trusted-io-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v2-reviewed/test_trusted_io.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v2-reviewed/trusted-io-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v2-reviewed/trusted_io.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v3-reviewed/option-a-trusted-io-independent-review-v3.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v3-reviewed/option-a-trusted-io-independent-review-v3.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v3-reviewed/test_trusted_io.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v3-reviewed/trusted-io-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v3-reviewed/trusted_io.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v4-reviewed/option-a-trusted-io-independent-review-v4.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v4-reviewed/option-a-trusted-io-independent-review-v4.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v4-reviewed/test_trusted_io.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v4-reviewed/trusted-io-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-io-v4-reviewed/trusted_io.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/controller-extension.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/current-response-capability-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/boundary-direct-pass-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/boundary-probe-summary-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/core-validation-largest-diagnostic-v1.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/existing-kernel-interpreter-verification-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/failing-first-boundary-controls-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/failing-first-boundary-harness-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/failing-first-unit-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/final-temp-inventory-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/largest-validation-pipe-control-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/preexecute-validation-limitation-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/repo-check-pass-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/static-forbidden-surface-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/system-prompt-discovery-correction-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/typecheck-direct-pass-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/evidence/unit-direct-pass-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/fake-bridge.mjs.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/installed-prime-cli-probe.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-boundary-probes/run-boundary-probes.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/prime-extension-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a-prime-v1-reviewed/test-controller-extension.ts.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bootstrap-entry-reviewed/option-a2-bootstrap-entry-independent-review-v1.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bootstrap-entry-reviewed/option-a2-bootstrap-entry-independent-review-v1.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v1-reviewed/a2-bridge-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v1-reviewed/bridge.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v1-reviewed/test_bridge.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v2-completed/a2-bridge-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v2-completed/bridge.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v2-completed/option-a2-bridge-independent-review.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v2-completed/option-a2-bridge-independent-review.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v2-completed/test_bridge.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/a2-bridge-report.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/bridge-v1-to-v2.diff
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/bridge.py.snapshot
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/full21-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/full21-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/full21-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/i1-i5-regressions-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/i1-i5-regressions-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/i1-i5-regressions-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/option-a2-bridge-independent-review-v2.json
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/option-a2-bridge-independent-review-v2.md
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/root8-command.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/root8-stderr.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/root8-stdout.txt
 create mode 100644 paper/research/public-ml-programme-qualification/house-price-p0/integration/option-a2-bridge-v3-repaired/source-copy-manifest.json
